clone, livePop, historicPop, divRt, movRt, rA, hA, generations, seed, nInitCell, w, h, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.9999999999999999, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.9999999999999999, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.0999999999999999, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.0999999999999999, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.2, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.2, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 91, 133, 0.1, 0.0, 1.3, 0.0, 100, 280679, 1, 50, 50, 
null, 91, 133, 0.1, 0.0, 1.3, 0.0, 100, 280679, 1, 50, 50, 
null, 2133, 17726, 0.1, 0.0, 1.3, 0.0, 200, 280679, 1, 50, 50, 
null, 2133, 17726, 0.1, 0.0, 1.3, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.1, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.1, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 3, 0.1, 0.0, 1.3, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 3, 0.1, 0.0, 1.3, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 3, 0.1, 0.0, 1.3, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 3, 0.1, 0.0, 1.3, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 1.3, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.3, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.0, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.0, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.05, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.05, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.05, 200, 280679, 1, 50, 50, 
null, 659, 1077, 0.1, 0.0, 1.4000000000000001, 0.1, 100, 280679, 1, 50, 50, 
null, 659, 1077, 0.1, 0.0, 1.4000000000000001, 0.1, 100, 280679, 1, 50, 50, 
null, 2427, 14232, 0.1, 0.0, 1.4000000000000001, 0.1, 200, 280679, 1, 50, 50, 
null, 2427, 14232, 0.1, 0.0, 1.4000000000000001, 0.1, 200, 280679, 1, 50, 50, 
null, 230, 403, 0.1, 0.0, 1.4000000000000001, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 230, 403, 0.1, 0.0, 1.4000000000000001, 0.15000000000000002, 100, 280679, 1, 50, 50, 
null, 2360, 15278, 0.1, 0.0, 1.4000000000000001, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 2360, 15278, 0.1, 0.0, 1.4000000000000001, 0.15000000000000002, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.2, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.2, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.25, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.25, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.3, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.3, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.35, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.35, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.39999999999999997, 100, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 1.4000000000000001, 0.39999999999999997, 200, 280679, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.5, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.5, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.5, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.5, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.5, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.6, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.6, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.6, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.6, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 6, 0.1, 0.0, 0.6, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 6, 0.1, 0.0, 0.6, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 6, 0.1, 0.0, 0.6, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 6, 0.1, 0.0, 0.6, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.6, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.1, 200, 91421, 1, 50, 50, 
null, 208, 354, 0.1, 0.0, 0.7, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 208, 354, 0.1, 0.0, 0.7, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 618, 13389, 0.1, 0.0, 0.7, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 618, 13389, 0.1, 0.0, 0.7, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.2, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.25, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.25, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.3, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.3, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.35, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7, 0.35, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.39999999999999997, 100, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 1, 0.1, 0.0, 0.7, 0.39999999999999997, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.0, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.0, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.05, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.05, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.1, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.1, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.15000000000000002, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.15000000000000002, 200, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.2, 100, 91421, 1, 50, 50, 
null, 0, 2, 0.1, 0.0, 0.7999999999999999, 0.2, 100, 91421, 1, 50, 50, 
